2025-10-17 15:19:39-debug: start **** info
2025-10-17 15:19:40-log: Cannot access game frame or container.
2025-10-17 15:19:40-debug: asset-db:require-engine-code (1808ms)
2025-10-17 15:19:40-log: meshopt wasm decoder initialized
2025-10-17 15:19:41-log: [bullet]:bullet wasm lib loaded.
2025-10-17 15:19:41-log: [box2d]:box2d wasm lib loaded.
2025-10-17 15:19:41-log: Cocos Creator v3.8.6
2025-10-17 15:19:41-log: Forward render pipeline initialized.
2025-10-17 15:19:41-log: Using legacy pipeline
2025-10-17 15:19:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.15MB, end 122.62MB, increase: 93.47MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.66MB, end 224.27MB, increase: 141.61MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.50MB, end 227.58MB, increase: 3.08MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: project start:123.33MB, end 227.77MB, increase: 104.44MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:122.64MB, end 227.81MB, increase: 105.16MB
2025-10-17 15:19:45-debug: asset-db:worker-init: initPlugin (4120ms)
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db:worker-init start:29.14MB, end 227.92MB, increase: 198.78MB
2025-10-17 15:19:45-debug: Run asset db hook engine-extends:beforePreStart ...
2025-10-17 15:19:45-debug: Run asset db hook programming:beforePreStart ...
2025-10-17 15:19:45-debug: Run asset db hook programming:beforePreStart success!
2025-10-17 15:19:45-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\twinkle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\arrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\twinkle.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\arrow.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\hongkuang.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_fanqie.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_guo.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\hongkuang.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_fanqie.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_guo.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_hand.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_kuangshi.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_qipao.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_shengjiB.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_shengjiC.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_hand.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_qipao.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_hand.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_qipao.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_kuangshi.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_shengjiC.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_kuangshi.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_shengjiC.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_shengjiB.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_shengjiB.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_shuijing.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_SSD_logo.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_xiazai.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_yu1.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_zhandou.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_shuijing.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_shuijing.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_yu1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_zhandou.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_xiazai.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_yu1.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_SSD_logo.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_zhandou.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_xiazai.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\UI_SSD_logo.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\woods.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\Arrow.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\yumi.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\dimian.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\dixing.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\enemyTree.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\woods.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\kuangshi.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\yumi.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\woods.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UI\yumi.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\Player.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\shuijingkuang.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\tree_xue.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\upgradeNode.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\Wood.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\yumi.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\yumi1.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\cao.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Prefab\dimian.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\cao06_01.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\cao_2.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\cao2.FBXbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\fangzi_miaobian.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\GRXW_wai_BaseColor.PNGbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\cao06_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\jiantou2.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: Frame rate: 30 [{asset(a50a3abf-c7d3-4e86-816e-594c0a3d3b2f)}]
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\kuangshi.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\MuZhuang1_Base_Color.jpgbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: Frame rate: 30 [{asset(0a34deac-314b-4e71-b6fc-f6801bd0537c)}]
2025-10-17 15:20:28-debug: Frame rate: 30 [{asset(747d824e-e309-44fc-bdba-3e6481ef145d)}]
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\MuZhuang1_Base_Color.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\GRXW_wai_BaseColor.PNG@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\cao2.FBX@64978background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\cao2.FBX@d1093background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-log: MeshOpt init success
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\PA_prp_MuZhuang_A.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shanshi.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\jiantou2.fbx@61510background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\kuangshi.fbx@41fc3background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\cao2.FBX@23c29background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-log: importer: Reuse previously edited material data. a50a3abf-c7d3-4e86-816e-594c0a3d3b2f@23c29
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\jiantou2.fbx@5a7bebackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-log: importer: Reuse previously edited material data. 0a34deac-314b-4e71-b6fc-f6801bd0537c@5a7be
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\kuangshi.fbx@9d0f6background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-log: importer: Reuse previously edited material data. 747d824e-e309-44fc-bdba-3e6481ef145d@9d0f6
2025-10-17 15:20:28-debug: Frame rate: 30 [{asset(4a611260-6513-428f-a2a2-0d6382cab668)}]
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\jiantou2.fbx@4c5a5background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\kuangshi.fbx@1284bbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:28-log: importer: Reuse previously edited material data. 747d824e-e309-44fc-bdba-3e6481ef145d@1284b
2025-10-17 15:20:28-debug: Frame rate: 30 [{asset(76cc8ff2-2478-46b6-ac2d-8ebaf741f0c9)}]
2025-10-17 15:20:28-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\kuangshi.fbx@b6decbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shanshi_01.FBXbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shanshi_01.PNGbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shitou.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shanshi.fbx@66592background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\PA_prp_MuZhuang_A.fbx@29b97background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shanshi.fbx@26f6dbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: Frame rate: 30 [{asset(b2cdfd22-e609-4577-b88b-53797d39919d)}]
2025-10-17 15:20:29-debug: Local time: [0.000000, 1.000000] [{asset(b2cdfd22-e609-4577-b88b-53797d39919d)}]
2025-10-17 15:20:29-debug: Reference time: [0.000000, 1.000000] [{asset(b2cdfd22-e609-4577-b88b-53797d39919d)}]
2025-10-17 15:20:29-debug: The material mapping mode is not AllSame, even if it should be since we splited it previously. [{asset(b2cdfd22-e609-4577-b88b-53797d39919d)}]
2025-10-17 15:20:29-debug: Take Unreal Take: 1s [{asset(b2cdfd22-e609-4577-b88b-53797d39919d)}]
2025-10-17 15:20:29-debug: Frame rate: 30 [{asset(b2cdfd22-e609-4577-b88b-53797d39919d)}]
2025-10-17 15:20:29-debug: 以下结点指定了不支持的继承类型 [RrSs]: [fbx_city_kt_shanshi_01]。 [{asset(b2cdfd22-e609-4577-b88b-53797d39919d)}]
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\PA_prp_MuZhuang_A.fbx@2faf1background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-log: importer: Reuse previously edited material data. 4a611260-6513-428f-a2a2-0d6382cab668@2faf1
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shanshi_01.PNG@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shanshi.fbx@a2941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-log: importer: Reuse previously edited material data. 76cc8ff2-2478-46b6-ac2d-8ebaf741f0c9@a2941
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\PA_prp_MuZhuang_A.fbx@23a3dbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shuijingkuang.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\SSD_fangzi01_posun.FBXbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: Frame rate: 30 [{asset(1ffa814c-92fe-48b5-8034-ab9c342dc644)}]
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\SSD_fangzi01_wanzheng.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\SSD_fangzi02_posun.FBXbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: Frame rate: 30 [{asset(9be7b664-a1a5-4022-8909-afd777fb87d8)}]
2025-10-17 15:20:29-debug: Frame rate: 30 [{asset(b60e2e8d-2098-412e-970f-fb1204c10670)}]
2025-10-17 15:20:29-debug: Frame rate: 30 [{asset(5586375a-05f4-496a-ad40-dfc1d30a6a15)}]
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shanshi_01.FBX@f301ebackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shanshi_01.FBX@ccd5dbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-log: importer: Reuse previously edited material data. b2cdfd22-e609-4577-b88b-53797d39919d@ccd5d
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shanshi_01.FBX@0ead6background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shuijingkuang.fbx@c89c7background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\SSD_fangzi01_wanzheng.fbx@d6946background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\SSD_fangzi01_posun.FBX@d7ba5background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\SSD_fangzi02_posun.FBX@14bfabackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:29-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\shuijingkuang.fbx@e187dbackground: #aaff85; color: #000;color: #000;
