2025-9-26 11:43:36-log: Cannot access game frame or container.
2025-9-26 11:43:36-debug: asset-db:require-engine-code (543ms)
2025-9-26 11:43:36-log: meshopt wasm decoder initialized
2025-9-26 11:43:36-log: [box2d]:box2d wasm lib loaded.
2025-9-26 11:43:36-log: [bullet]:bullet wasm lib loaded.
2025-9-26 11:43:36-log: Cocos Creator v3.8.3
2025-9-26 11:43:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.63MB, end 77.91MB, increase: 58.29MB
2025-9-26 11:43:37-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.67MB, end 85.96MB, increase: 7.30MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:159.49MB, end 162.55MB, increase: 3.06MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.92MB, end 162.63MB, increase: 84.71MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.98MB, end 159.27MB, increase: 73.28MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.54MB, end 162.61MB, increase: 84.07MB
2025-9-26 11:43:38-debug: run package(taobao-mini-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(vivo-mini-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-desktop) handler(enable) success!
2025-9-26 11:43:38-debug: run package(web-desktop) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-mobile) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-mobile) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatgame) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatprogram) handler(enable) start
2025-9-26 11:43:38-debug: run package(wechatprogram) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatgame) handler(enable) start
2025-9-26 11:43:38-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(windows) handler(enable) start
2025-9-26 11:43:38-debug: run package(windows) handler(enable) success!
2025-9-26 11:43:38-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(cocos-service) handler(enable) success!
2025-9-26 11:43:38-debug: run package(cocos-service) handler(enable) start
2025-9-26 11:43:38-debug: run package(im-plugin) handler(enable) start
2025-9-26 11:43:38-debug: run package(placeholder) handler(enable) success!
2025-9-26 11:43:38-debug: asset-db:worker-init: initPlugin (1255ms)
2025-9-26 11:43:38-debug: run package(placeholder) handler(enable) start
2025-9-26 11:43:38-debug: run package(im-plugin) handler(enable) success!
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db:worker-init start:19.62MB, end 158.21MB, increase: 138.59MB
2025-9-26 11:43:38-debug: Run asset db hook programming:beforePreStart ...
2025-9-26 11:43:38-debug: Run asset db hook programming:beforePreStart success!
2025-9-26 11:43:38-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-26 11:43:38-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-26 11:43:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content background: #aaff85; color: #000; color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Resbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Scenebackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Scriptbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\soundsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Testbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\anibackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\soundsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TXbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UIbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\corebackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\entitysbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\statesbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animalbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Buildbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\Gamebackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\dimianbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\effectsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\jiantoubackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\materialsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\textbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\wanjiabackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\DissolveEffectbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TXposunbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_sangshigongjibackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\shubackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_shengjiLZbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\TXbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\xiaoPrefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\cloudbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Fbx\dimianbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\nongtianbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\animal\sangshibackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\wanjia\fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\wanjia\anibackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\wanjia\texbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\DissolveEffect\scriptsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\builtin-standard-outline.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\effects\ropeLight.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\text\3dText.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:47-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\DissolveEffect\dissolve-effect.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\super_html_playable.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\BubbleFead.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\goodsDrop.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\GameEndUI.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\GroundEffct.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\MathUtils.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\NewComponent.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\SoundManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\UIWarnManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\core\CameraMain.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\core\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\core\EventType.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\core\Global.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\core\ResourceManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\core\SateMachine.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\core\touchEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\entitys\Character.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\entitys\enemyCharacter.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\entitys\EnemyTree.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\Game\PlayerController.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\Game\TreeController.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\entitys\Entity.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\Game\WorldMap.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\states\AttackState.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\states\CornHandOver.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\states\CutCornState.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\states\CutTreeState.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\states\DieState.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\states\HandOver.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\states\IdleState.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\states\MoveState.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\states\State.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Script\states\HurtState.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\DissolveEffect\scripts\DissolveEffect.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:48-debug: Preimport db assets success
2025-9-26 11:43:48-debug: starting packer-driver...
2025-9-26 11:43:48-debug: Run asset db hook programming:afterPreStart ...
2025-9-26 11:43:52-debug: initialize scripting environment...
2025-9-26 11:43:52-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-9-26 11:43:52-debug: Run asset db hook programming:afterPreStart success!
2025-9-26 11:43:52-debug: Run asset db hook engine-extends:afterPreStart ...
2025-9-26 11:43:52-debug: asset-db-hook-programming-afterPreStart (3926ms)
2025-9-26 11:43:52-debug: recompile effect.bin success
2025-9-26 11:43:52-debug: Run asset db hook engine-extends:afterPreStart success!
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: [Assets Memory track]: asset-db:worker-init: preStart start:158.21MB, end 499.15MB, increase: 340.94MB
2025-9-26 11:43:52-debug: Start up the 'internal' database...
2025-9-26 11:43:52-debug: asset-db-hook-engine-extends-afterPreStart (388ms)
2025-9-26 11:43:52-debug: asset-db:worker-effect-data-processing (387ms)
2025-9-26 11:43:52-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
