2025-9-26 17:57:49-log: Cannot access game frame or container.
2025-9-26 17:57:49-debug: asset-db:require-engine-code (519ms)
2025-9-26 17:57:49-log: meshopt wasm decoder initialized
2025-9-26 17:57:49-log: [bullet]:bullet wasm lib loaded.
2025-9-26 17:57:49-log: [box2d]:box2d wasm lib loaded.
2025-9-26 17:57:50-log: Cocos Creator v3.8.3
2025-9-26 17:57:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.63MB, end 82.23MB, increase: 3.60MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.25MB, end 203.85MB, increase: 121.60MB
2025-9-26 17:57:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.74MB, end 77.87MB, increase: 52.14MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.07MB, end 207.09MB, increase: 3.02MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.88MB, end 207.17MB, increase: 129.29MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.50MB, end 207.16MB, increase: 128.65MB
2025-9-26 17:57:51-debug: run package(oppo-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(oppo-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(runtime-dev-tools) handler(enable) success!
2025-9-26 17:57:51-debug: run package(taobao-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(runtime-dev-tools) handler(enable) start
2025-9-26 17:57:51-debug: run package(vivo-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-mobile) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-desktop) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatgame) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-mobile) handler(enable) success!
2025-9-26 17:57:51-debug: run package(web-desktop) handler(enable) success!
2025-9-26 17:57:51-debug: run package(wechatprogram) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatgame) handler(enable) success!
2025-9-26 17:57:51-debug: run package(windows) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatprogram) handler(enable) success!
2025-9-26 17:57:51-debug: run package(windows) handler(enable) success!
2025-9-26 17:57:51-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(cocos-service) handler(enable) success!
2025-9-26 17:57:51-debug: run package(im-plugin) handler(enable) success!
2025-9-26 17:57:51-debug: run package(im-plugin) handler(enable) start
2025-9-26 17:57:51-debug: run package(cocos-service) handler(enable) start
2025-9-26 17:57:51-debug: run package(placeholder) handler(enable) success!
2025-9-26 17:57:51-debug: run package(placeholder) handler(enable) start
2025-9-26 17:57:51-debug: asset-db:worker-init: initPlugin (1294ms)
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db:worker-init start:25.73MB, end 208.12MB, increase: 182.39MB
2025-9-26 17:57:51-debug: Run asset db hook programming:beforePreStart ...
2025-9-26 17:57:51-debug: Run asset db hook programming:beforePreStart success!
2025-9-26 17:57:51-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-26 17:57:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1002.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1003.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1002.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1003.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Frame rate: 30 [{asset(825422f7-8916-4d44-83f0-d21a03a3320a)}]
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1004.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1005.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\zhuozi\zhuozi.fbx@49550background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\dian.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\Fx_Tex_11.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\zhuozi\zhuozi.fbx@7ff75background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-log: importer: Reuse previously edited material data. 825422f7-8916-4d44-83f0-d21a03a3320a@7ff75
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1004.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1004.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\Fx_Tex_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1005.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\glow01.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyan\TX_huoyan1005.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\shandian-001.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\shandian-002.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\shandian-003.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\shandian.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\glow01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\shandian.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\shandian03.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\zhuozi\zhuozi.fbx@286e1background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\TX_dian11.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Frame rate: 30 [{asset(8fbe67eb-14ee-400f-a25e-7270d21835cd)}]
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\glow.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Found FBX-glTF-conv specified extras: {  "fileName": "C:\\Users\\hj20\\Desktop\\mask_188.tga",  "relativeFileName": "..\\..\\hj20\\Desktop\\mask_188.tga"}
2025-9-26 17:58:13-debug: Image(Name: 贴图 #10, Expected path: undefined) is not found, fuzzy search starts.
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\glow1.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\shandian.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\shandian03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Fuzzy search failed.
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_dian\TX_dian.fbx@843fdbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandian\TX_dian11.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\shengji01.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_fangkuai.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1001.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1002.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\36c0646e-1846-4007-8b2c-b50c32b34a89\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\36c0646e-1846-4007-8b2c-b50c32b34a89\status.json'
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\glow1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_dian\TX_dian.fbx@1e5efbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1003.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_dian\TX_dian.fbx@c774abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1002.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_dian\TX_dian.fbx@44ca0background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1002.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_dian\TX_dian.fbx@2454cbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1003.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1004.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1005.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1003.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1006.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1007.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1005.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1006.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1005.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1006.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1007.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1008.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1009.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1007.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_yuanhzu.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\e2a52894-06c1-48f2-92d2-88c7320e706c\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\e2a52894-06c1-48f2-92d2-88c7320e706c\status.json'
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1008.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1009.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1008.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1009.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\verticalglow01.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1004.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_shengji1004.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\verticalglow01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1002.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Frame rate: 30 [{asset(36c0646e-1846-4007-8b2c-b50c32b34a89)}]
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_fangkuai.fbx@46540background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1003.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengji\TX_fangkuai.fbx@a3400background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1004.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1005.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1006.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1007.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZ\TX_shengjiLZ1008.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\end\UI_hand.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Actor\HP.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Actor\Partner.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Actor\UIGame.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Prop\Board.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Prop\Coin.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Prop\Electricity.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Prop\Wood.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Tip\PathArrow.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\end\UI_hand.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Frame rate: 30 [{asset(e2a52894-06c1-48f2-92d2-88c7320e706c)}]
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\end\UI_hand.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\TX\TX_shengji_01.prefabbackground: #aaff85; color: #000;color: #000;
