2025-7-16 15:19:43-log: Cannot access game frame or container.
2025-7-16 15:19:43-debug: asset-db:require-engine-code (533ms)
2025-7-16 15:19:43-log: meshopt wasm decoder initialized
2025-7-16 15:19:43-log: [box2d]:box2d wasm lib loaded.
2025-7-16 15:19:43-log: [bullet]:bullet wasm lib loaded.
2025-7-16 15:19:44-log: Cocos Creator v3.8.3
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.02MB, end 78.09MB, increase: 52.08MB
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.84MB, end 81.93MB, increase: 3.09MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.94MB, end 203.57MB, increase: 121.62MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.10MB, end 206.81MB, increase: 128.71MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:203.79MB, end 206.73MB, increase: 2.94MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.71MB, end 206.79MB, increase: 128.08MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) success!
2025-7-16 15:19:45-debug: run package(windows) handler(enable) start
2025-7-16 15:19:45-debug: run package(windows) handler(enable) success!
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) start
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) success!
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) start
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) success!
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) start
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) success!
2025-7-16 15:19:45-debug: asset-db:worker-init: initPlugin (1312ms)
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init start:26.01MB, end 207.74MB, increase: 181.73MB
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart ...
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart success!
2025-7-16 15:19:45-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-16 15:20:02-log: importer: Reuse previously edited material data. a61d5c49-663f-4d25-964b-e3e80ca27738@19475
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\cloud\fangpian.fbx@b8a2dbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_modSD.fbx@115c3background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-log: MeshOpt init success
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_modSD.fbx@af2debackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-log: importer: Reuse previously edited material data. ee756a4f-8293-49f9-a8e5-0be12b160149@af2de
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_modSD.fbx@3d10dbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\cloud\fangpian.fbx@9da77background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\chuan.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Frame rate: 30 [{asset(c60a7419-9b77-464b-98c3-cce30b39004d)}]
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\chuan.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\矿机\\C2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\矿机\\C2.png"}
2025-7-16 15:20:02-debug: Image(Name: C2_1, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\chuanchang.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Fuzzy search failed.
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_tiekuang.fbx@822abbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\chuanchang.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\chuanchang.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\chuan.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_tiekuang.fbx@b6670background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\famuchang.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\famuchang.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\fangzi.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\fangzi.pngbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\famuchang.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\kuangchangA.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_tiekuang.fbx@4e119background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_tiekuang.fbx@00367background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-log: importer: Reuse previously edited material data. c60a7419-9b77-464b-98c3-cce30b39004d@00367
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_tiekuang.fbx@f52f2background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\kuangchangA.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\kuangchangA.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\kuangchangB.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\kuangchangB.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\nongtian.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\fangzi.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\kuangchangB.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\nongtian.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\nongtian.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\tiankonghe.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\turang.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\yangzhichang.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\turang.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\yangzhichang.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\yeshouA.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\turang.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\yangzhichang.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\yeshouA.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\yeshouB.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\yeshouA.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\yeshouB.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\zhongxin.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\zhongxin.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\yeshouB.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\f5676d81-7326-4d11-9035-525ef89ea5a3\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\f5676d81-7326-4d11-9035-525ef89ea5a3\status.json'
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\jiantou\jiantou-zhiyin.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimian\zhongxin.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\jiantou\JianTou.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\materials\end.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\materials\plane.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Frame rate: 30 [{asset(54022e1d-d9d2-465f-a9a7-6ec2a8784981)}]
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\materials\ropeItem.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\jiantou\JianTou.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png"}
2025-7-16 15:20:02-debug: Image(Name: color2_1, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\materials\spriteMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\materials\start.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\text\3dui.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\TongYong\ChaTou.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Fuzzy search failed.
2025-7-16 15:20:02-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png"}
2025-7-16 15:20:02-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\82ef3333-a5bb-43eb-91d7-1a45a5ac7eb7\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\82ef3333-a5bb-43eb-91d7-1a45a5ac7eb7\status.json'
2025-7-16 15:20:02-debug: Image(Name: color2_5, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\TongYong\ChaZuo.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Frame rate: 30 [{asset(f5676d81-7326-4d11-9035-525ef89ea5a3)}]
2025-7-16 15:20:02-debug: Reference time: [0.000000, 0.333333] [{asset(575952a0-fc72-41f3-9e4d-57593ea2e9fb)}]
2025-7-16 15:20:02-debug: Local time: [0.000000, 0.333333] [{asset(575952a0-fc72-41f3-9e4d-57593ea2e9fb)}]
2025-7-16 15:20:02-debug: Frame rate: 30 [{asset(575952a0-fc72-41f3-9e4d-57593ea2e9fb)}]
2025-7-16 15:20:02-debug: Frame rate: 30 [{asset(575952a0-fc72-41f3-9e4d-57593ea2e9fb)}]
2025-7-16 15:20:02-debug: Take 1: 0.3333333333333333s [{asset(575952a0-fc72-41f3-9e4d-57593ea2e9fb)}]
2025-7-16 15:20:02-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\491fb9a5-0933-421b-8d3e-f701b5678a5b\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\491fb9a5-0933-421b-8d3e-f701b5678a5b\status.json'
2025-7-16 15:20:02-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\zhizuo\\PA\\prp\\JianTou\\texture\\JianTou.png",  "relativeFileName": "D:\\zhizuo\\PA\\prp\\JianTou\\texture\\JianTou.png"}
2025-7-16 15:20:02-debug: Fuzzy search failed.
2025-7-16 15:20:02-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png"}
2025-7-16 15:20:02-debug: Image(Name: file18, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:02-debug: Image(Name: color2_2, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:02-debug: Found D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\jiantou\JianTou.jpg, use it.
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@b62fcbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\矿机\\C2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\矿机\\C2.png"}
2025-7-16 15:20:02-debug: Image(Name: C2_1, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:02-debug: Fuzzy search failed.
2025-7-16 15:20:02-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png"}
2025-7-16 15:20:02-debug: Image(Name: color2_4, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@a59eabackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: Fuzzy search failed.
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbx@30732background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@5a826background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-log: importer: Reuse previously edited material data. f5676d81-7326-4d11-9035-525ef89ea5a3@5a826
2025-7-16 15:20:02-debug: Fuzzy search failed.
2025-7-16 15:20:02-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\电塔\\color2.png"}
2025-7-16 15:20:02-debug: Image(Name: color2_6, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbx@62756background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\jiantou\DC_prp_jiantou_mod 02.FBX@f4f89background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbx@6fbb0background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:02-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:02-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\TongYong\lvchatou.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Fuzzy search failed.
2025-7-16 15:20:03-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\QuYing\\PA\\prp\\电塔\\color1.png",  "relativeFileName": "D:\\QuYing\\PA\\prp\\电塔\\color1.png"}
2025-7-16 15:20:03-debug: Image(Name: color1_1, Expected path: undefined) is not found, fuzzy search starts.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\TongYong\WeiLan.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbx@035c0background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\452b0f28-2d64-4e78-b3d6-68fae1404791\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\452b0f28-2d64-4e78-b3d6-68fae1404791\status.json'
2025-7-16 15:20:03-debug: Fuzzy search failed.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_mod.fbx@09d3fbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbx@44bafbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_mod.fbx@8c45bbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Frame rate: 30 [{asset(82ef3333-a5bb-43eb-91d7-1a45a5ac7eb7)}]
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbx@73d41background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\TongYong\ChaTou.FBX@0dd41background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbx@7a4dabackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_mod.fbx@771fcbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\TongYong\ChaTou.FBX@fd049background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-log: importer: Reuse previously edited material data. 82ef3333-a5bb-43eb-91d7-1a45a5ac7eb7@fd049
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbx@546d7background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\TongYong\ChaTou.FBX@8d883background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-log: importer: Reuse previously edited material data. 82ef3333-a5bb-43eb-91d7-1a45a5ac7eb7@8d883
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_mod.fbx@c3dd5background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\TongYong\ChaTou.FBX@5c17dbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbx@009f6background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\TongYong\WeiQiang02.FBXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: Status file D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\c1a30756-cb0b-400f-a07e-1a594767f3be\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_PullWire\temp\asset-db\assets\fbx.FBX-glTF-conv\c1a30756-cb0b-400f-a07e-1a594767f3be\status.json'
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_KuangJi_mod.fbx@edc7dbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-warn: Attribute a_joints has different format from origin, quantization may not work.
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_mod.fbx@c94e2background: #aaff85; color: #000;color: #000;
2025-7-16 15:20:03-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\PA_prp_DianTa_mod.fbx@71bf2background: #aaff85; color: #000;color: #000;
